HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        19: 8 ,20: 8 ,21: 7 ,19&20&21: 5.
        20: 8 ,21: 7 ,22: 7 ,20&21&22: 5.
        21: 7 ,22: 7 ,23: 6 ,21&22&23: 5.
        22: 7 ,23: 6 ,24: 5 ,22&23&24: 5.
        23: 6 ,24: 5 ,25: 2 ,23&24&25: 0.
        24: 5 ,25: 2 ,26: 0 ,24&25&26: 0.
    there are 36 CODET group in cir 4
        0: 6 ,1: 49 ,2: 25 ,0&1&2: 5.
        1: 49 ,2: 25 ,3: 5 ,1&2&3: 0.
        2: 25 ,3: 5 ,4: 1 ,2&3&4: 0.
        3: 5 ,4: 1 ,5: 51 ,3&4&5: 0.
        4: 1 ,5: 51 ,6: 48 ,4&5&6: 0.
        5: 51 ,6: 48 ,7: 44 ,5&6&7: 44.
        6: 48 ,7: 44 ,8: 37 ,6&7&8: 32.
        7: 44 ,8: 37 ,9: 9 ,7&8&9: 4.
        8: 37 ,9: 9 ,10: 6 ,8&9&10: 5.
        9: 9 ,10: 6 ,11: 6 ,9&10&11: 5.
        10: 6 ,11: 6 ,12: 22 ,10&11&12: 5.
        11: 6 ,12: 22 ,13: 21 ,11&12&13: 5.
        12: 22 ,13: 21 ,14: 21 ,12&13&14: 5.
        13: 21 ,14: 21 ,15: 6 ,13&14&15: 5.
        14: 21 ,15: 6 ,16: 6 ,14&15&16: 5.
        15: 6 ,16: 6 ,17: 22 ,15&16&17: 5.
        16: 6 ,17: 22 ,18: 45 ,16&17&18: 5.
        17: 22 ,18: 45 ,19: 7 ,17&18&19: 5.
        18: 45 ,19: 7 ,20: 15 ,18&19&20: 5.
        19: 7 ,20: 15 ,21: 14 ,19&20&21: 5.
        20: 15 ,21: 14 ,22: 10 ,20&21&22: 5.
        21: 14 ,22: 10 ,23: 9 ,21&22&23: 5.
        22: 10 ,23: 9 ,24: 6 ,22&23&24: 5.
        23: 9 ,24: 6 ,25: 8 ,23&24&25: 5.
        24: 6 ,25: 8 ,26: 8 ,24&25&26: 5.
        25: 8 ,26: 8 ,27: 7 ,25&26&27: 5.
        26: 8 ,27: 7 ,28: 7 ,26&27&28: 5.
        27: 7 ,28: 7 ,29: 7 ,27&28&29: 5.
        28: 7 ,29: 7 ,30: 7 ,28&29&30: 5.
        29: 7 ,30: 7 ,31: 6 ,29&30&31: 5.
        30: 7 ,31: 6 ,32: 6 ,30&31&32: 5.
        31: 6 ,32: 6 ,33: 5 ,31&32&33: 5.
        32: 6 ,33: 5 ,34: 2 ,32&33&34: 0.
        33: 5 ,34: 2 ,35: 0 ,33&34&35: 0.
    there are 49 CODET group in cir 5
        0: 49 ,1: 13 ,2: 7 ,0&1&2: 5.
        1: 13 ,2: 7 ,3: 51 ,1&2&3: 0.
        2: 7 ,3: 51 ,4: 4 ,2&3&4: 0.
        3: 51 ,4: 4 ,5: 3 ,3&4&5: 0.
        4: 4 ,5: 3 ,6: 24 ,4&5&6: 0.
        5: 3 ,6: 24 ,7: 48 ,5&6&7: 0.
        6: 24 ,7: 48 ,8: 44 ,6&7&8: 19.
        7: 48 ,8: 44 ,9: 2 ,7&8&9: 0.
        8: 44 ,9: 2 ,10: 3 ,8&9&10: 0.
        9: 2 ,10: 3 ,11: 17 ,9&10&11: 0.
        10: 3 ,11: 17 ,12: 15 ,10&11&12: 0.
        11: 17 ,12: 15 ,13: 6 ,11&12&13: 6.
        12: 15 ,13: 6 ,14: 5 ,12&13&14: 1.
        13: 6 ,14: 5 ,15: 2 ,13&14&15: 1.
        14: 5 ,15: 2 ,16: 37 ,14&15&16: 0.
        15: 2 ,16: 37 ,17: 8 ,15&16&17: 0.
        16: 37 ,17: 8 ,18: 6 ,16&17&18: 5.
        17: 8 ,18: 6 ,19: 6 ,17&18&19: 5.
        18: 6 ,19: 6 ,20: 21 ,18&19&20: 5.
        19: 6 ,20: 21 ,21: 45 ,19&20&21: 5.
        20: 21 ,21: 45 ,22: 25 ,20&21&22: 5.
        21: 45 ,22: 25 ,23: 22 ,21&22&23: 5.
        22: 25 ,23: 22 ,24: 22 ,22&23&24: 5.
        23: 22 ,24: 22 ,25: 21 ,23&24&25: 5.
        24: 22 ,25: 21 ,26: 7 ,24&25&26: 5.
        25: 21 ,26: 7 ,27: 6 ,25&26&27: 5.
        26: 7 ,27: 6 ,28: 15 ,26&27&28: 5.
        27: 6 ,28: 15 ,29: 6 ,27&28&29: 5.
        28: 15 ,29: 6 ,30: 14 ,28&29&30: 5.
        29: 6 ,30: 14 ,31: 6 ,29&30&31: 5.
        30: 14 ,31: 6 ,32: 10 ,30&31&32: 5.
        31: 6 ,32: 10 ,33: 9 ,31&32&33: 5.
        32: 10 ,33: 9 ,34: 9 ,32&33&34: 5.
        33: 9 ,34: 9 ,35: 6 ,33&34&35: 5.
        34: 9 ,35: 6 ,36: 8 ,34&35&36: 5.
        35: 6 ,36: 8 ,37: 8 ,35&36&37: 5.
        36: 8 ,37: 8 ,38: 7 ,36&37&38: 5.
        37: 8 ,38: 7 ,39: 7 ,37&38&39: 5.
        38: 7 ,39: 7 ,40: 7 ,38&39&40: 5.
        39: 7 ,40: 7 ,41: 7 ,39&40&41: 5.
        40: 7 ,41: 7 ,42: 6 ,40&41&42: 5.
        41: 7 ,42: 6 ,43: 6 ,41&42&43: 5.
        42: 6 ,43: 6 ,44: 5 ,42&43&44: 5.
        43: 6 ,44: 5 ,45: 5 ,43&44&45: 0.
        44: 5 ,45: 5 ,46: 2 ,44&45&46: 0.
        45: 5 ,46: 2 ,47: 1 ,45&46&47: 0.
        46: 2 ,47: 1 ,48: 0 ,46&47&48: 0.
    there are 55 CODET group in cir 6
        0: 49 ,1: 6 ,2: 7 ,0&1&2: 5.
        1: 6 ,2: 7 ,3: 47 ,1&2&3: 0.
        2: 7 ,3: 47 ,4: 9 ,2&3&4: 0.
        3: 47 ,4: 9 ,5: 51 ,3&4&5: 7.
        4: 9 ,5: 51 ,6: 44 ,4&5&6: 4.
        5: 51 ,6: 44 ,7: 5 ,5&6&7: 0.
        6: 44 ,7: 5 ,8: 4 ,6&7&8: 0.
        7: 5 ,8: 4 ,9: 1 ,7&8&9: 1.
        8: 4 ,9: 1 ,10: 48 ,8&9&10: 0.
        9: 1 ,10: 48 ,11: 5 ,9&10&11: 0.
        10: 48 ,11: 5 ,12: 30 ,10&11&12: 0.
        11: 5 ,12: 30 ,13: 29 ,11&12&13: 0.
        12: 30 ,13: 29 ,14: 15 ,12&13&14: 0.
        13: 29 ,14: 15 ,15: 6 ,13&14&15: 5.
        14: 15 ,15: 6 ,16: 37 ,14&15&16: 5.
        15: 6 ,16: 37 ,17: 21 ,15&16&17: 5.
        16: 37 ,17: 21 ,18: 45 ,16&17&18: 16.
        17: 21 ,18: 45 ,19: 25 ,17&18&19: 5.
        18: 45 ,19: 25 ,20: 24 ,18&19&20: 5.
        19: 25 ,20: 24 ,21: 22 ,19&20&21: 5.
        20: 24 ,21: 22 ,22: 22 ,20&21&22: 5.
        21: 22 ,22: 22 ,23: 6 ,21&22&23: 5.
        22: 22 ,23: 6 ,24: 21 ,22&23&24: 5.
        23: 6 ,24: 21 ,25: 7 ,23&24&25: 5.
        24: 21 ,25: 7 ,26: 17 ,24&25&26: 5.
        25: 7 ,26: 17 ,27: 15 ,25&26&27: 5.
        26: 17 ,27: 15 ,28: 15 ,26&27&28: 5.
        27: 15 ,28: 15 ,29: 6 ,27&28&29: 5.
        28: 15 ,29: 6 ,30: 14 ,28&29&30: 5.
        29: 6 ,30: 14 ,31: 13 ,29&30&31: 5.
        30: 14 ,31: 13 ,32: 6 ,30&31&32: 5.
        31: 13 ,32: 6 ,33: 10 ,31&32&33: 5.
        32: 6 ,33: 10 ,34: 9 ,32&33&34: 5.
        33: 10 ,34: 9 ,35: 9 ,33&34&35: 5.
        34: 9 ,35: 9 ,36: 6 ,34&35&36: 5.
        35: 9 ,36: 6 ,37: 8 ,35&36&37: 5.
        36: 6 ,37: 8 ,38: 8 ,36&37&38: 5.
        37: 8 ,38: 8 ,39: 8 ,37&38&39: 5.
        38: 8 ,39: 8 ,40: 7 ,38&39&40: 5.
        39: 8 ,40: 7 ,41: 7 ,39&40&41: 5.
        40: 7 ,41: 7 ,42: 7 ,40&41&42: 5.
        41: 7 ,42: 7 ,43: 7 ,41&42&43: 5.
        42: 7 ,43: 7 ,44: 7 ,42&43&44: 5.
        43: 7 ,44: 7 ,45: 6 ,43&44&45: 5.
        44: 7 ,45: 6 ,46: 6 ,44&45&46: 5.
        45: 6 ,46: 6 ,47: 6 ,45&46&47: 5.
        46: 6 ,47: 6 ,48: 5 ,46&47&48: 0.
        47: 6 ,48: 5 ,49: 3 ,47&48&49: 0.
        48: 5 ,49: 3 ,50: 3 ,48&49&50: 0.
        49: 3 ,50: 3 ,51: 2 ,49&50&51: 0.
        50: 3 ,51: 2 ,52: 2 ,50&51&52: 1.
        51: 2 ,52: 2 ,53: 2 ,51&52&53: 0.
        52: 2 ,53: 2 ,54: 0 ,52&53&54: 0.
    there are 62 CODET group in cir 7
        0: 50 ,1: 49 ,2: 6 ,0&1&2: 5.
        1: 49 ,2: 6 ,3: 8 ,1&2&3: 0.
        2: 6 ,3: 8 ,4: 47 ,2&3&4: 0.
        3: 8 ,4: 47 ,5: 26 ,3&4&5: 0.
        4: 47 ,5: 26 ,6: 9 ,4&5&6: 5.
        5: 26 ,6: 9 ,7: 51 ,5&6&7: 1.
        6: 9 ,7: 51 ,8: 48 ,6&7&8: 3.
        7: 51 ,8: 48 ,9: 24 ,7&8&9: 19.
        8: 48 ,9: 24 ,10: 5 ,8&9&10: 0.
        9: 24 ,10: 5 ,11: 47 ,9&10&11: 0.
        10: 5 ,11: 47 ,12: 3 ,10&11&12: 3.
        11: 47 ,12: 3 ,13: 45 ,11&12&13: 1.
        12: 3 ,13: 45 ,14: 44 ,12&13&14: 0.
        13: 45 ,14: 44 ,15: 7 ,13&14&15: 0.
        14: 44 ,15: 7 ,16: 6 ,14&15&16: 0.
        15: 7 ,16: 6 ,17: 37 ,15&16&17: 5.
        16: 6 ,17: 37 ,18: 21 ,16&17&18: 5.
        17: 37 ,18: 21 ,19: 45 ,17&18&19: 16.
        18: 21 ,19: 45 ,20: 25 ,18&19&20: 5.
        19: 45 ,20: 25 ,21: 30 ,19&20&21: 0.
        20: 25 ,21: 30 ,22: 29 ,20&21&22: 0.
        21: 30 ,22: 29 ,23: 22 ,21&22&23: 10.
        22: 29 ,23: 22 ,24: 22 ,22&23&24: 5.
        23: 22 ,24: 22 ,25: 6 ,23&24&25: 5.
        24: 22 ,25: 6 ,26: 21 ,24&25&26: 5.
        25: 6 ,26: 21 ,27: 6 ,25&26&27: 5.
        26: 21 ,27: 6 ,28: 7 ,26&27&28: 5.
        27: 6 ,28: 7 ,29: 17 ,27&28&29: 5.
        28: 7 ,29: 17 ,30: 15 ,28&29&30: 5.
        29: 17 ,30: 15 ,31: 15 ,29&30&31: 5.
        30: 15 ,31: 15 ,32: 15 ,30&31&32: 5.
        31: 15 ,32: 15 ,33: 6 ,31&32&33: 5.
        32: 15 ,33: 6 ,34: 14 ,32&33&34: 5.
        33: 6 ,34: 14 ,35: 13 ,33&34&35: 5.
        34: 14 ,35: 13 ,36: 6 ,34&35&36: 5.
        35: 13 ,36: 6 ,37: 10 ,35&36&37: 5.
        36: 6 ,37: 10 ,38: 9 ,36&37&38: 5.
        37: 10 ,38: 9 ,39: 9 ,37&38&39: 0.
        38: 9 ,39: 9 ,40: 9 ,38&39&40: 0.
        39: 9 ,40: 9 ,41: 8 ,39&40&41: 0.
        40: 9 ,41: 8 ,42: 8 ,40&41&42: 5.
        41: 8 ,42: 8 ,43: 6 ,41&42&43: 5.
        42: 8 ,43: 6 ,44: 8 ,42&43&44: 5.
        43: 6 ,44: 8 ,45: 7 ,43&44&45: 5.
        44: 8 ,45: 7 ,46: 7 ,44&45&46: 5.
        45: 7 ,46: 7 ,47: 7 ,45&46&47: 5.
        46: 7 ,47: 7 ,48: 7 ,46&47&48: 5.
        47: 7 ,48: 7 ,49: 7 ,47&48&49: 5.
        48: 7 ,49: 7 ,50: 6 ,48&49&50: 5.
        49: 7 ,50: 6 ,51: 6 ,49&50&51: 5.
        50: 6 ,51: 6 ,52: 6 ,50&51&52: 5.
        51: 6 ,52: 6 ,53: 5 ,51&52&53: 5.
        52: 6 ,53: 5 ,54: 5 ,52&53&54: 0.
        53: 5 ,54: 5 ,55: 4 ,53&54&55: 0.
        54: 5 ,55: 4 ,56: 3 ,54&55&56: 0.
        55: 4 ,56: 3 ,57: 2 ,55&56&57: 0.
        56: 3 ,57: 2 ,58: 2 ,56&57&58: 0.
        57: 2 ,58: 2 ,59: 2 ,57&58&59: 0.
        58: 2 ,59: 2 ,60: 1 ,58&59&60: 0.
        59: 2 ,60: 1 ,61: 0 ,59&60&61: 0.
    there are 70 CODET group in cir 8
        0: 6 ,1: 7 ,2: 5 ,0&1&2: 1.
        1: 7 ,2: 5 ,3: 4 ,1&2&3: 4.
        2: 5 ,3: 4 ,4: 1 ,2&3&4: 1.
        3: 4 ,4: 1 ,5: 6 ,3&4&5: 0.
        4: 1 ,5: 6 ,6: 50 ,4&5&6: 0.
        5: 6 ,6: 50 ,7: 49 ,5&6&7: 5.
        6: 50 ,7: 49 ,8: 6 ,6&7&8: 5.
        7: 49 ,8: 6 ,9: 51 ,7&8&9: 0.
        8: 6 ,9: 51 ,10: 48 ,8&9&10: 0.
        9: 51 ,10: 48 ,11: 47 ,9&10&11: 47.
        10: 48 ,11: 47 ,12: 44 ,10&11&12: 44.
        11: 47 ,12: 44 ,13: 49 ,11&12&13: 43.
        12: 44 ,13: 49 ,14: 6 ,12&13&14: 0.
        13: 49 ,14: 6 ,15: 5 ,13&14&15: 5.
        14: 6 ,15: 5 ,16: 3 ,14&15&16: 0.
        15: 5 ,16: 3 ,17: 11 ,15&16&17: 0.
        16: 3 ,17: 11 ,18: 23 ,16&17&18: 0.
        17: 11 ,18: 23 ,19: 3 ,17&18&19: 0.
        18: 23 ,19: 3 ,20: 26 ,18&19&20: 0.
        19: 3 ,20: 26 ,21: 1 ,19&20&21: 0.
        20: 26 ,21: 1 ,22: 37 ,20&21&22: 0.
        21: 1 ,22: 37 ,23: 21 ,21&22&23: 0.
        22: 37 ,23: 21 ,24: 47 ,22&23&24: 20.
        23: 21 ,24: 47 ,25: 45 ,23&24&25: 16.
        24: 47 ,25: 45 ,26: 45 ,24&25&26: 38.
        25: 45 ,26: 45 ,27: 25 ,25&26&27: 0.
        26: 45 ,27: 25 ,28: 24 ,26&27&28: 0.
        27: 25 ,28: 24 ,29: 30 ,27&28&29: 0.
        28: 24 ,29: 30 ,30: 29 ,28&29&30: 0.
        29: 30 ,30: 29 ,31: 26 ,29&30&31: 0.
        30: 29 ,31: 26 ,32: 22 ,30&31&32: 5.
        31: 26 ,32: 22 ,33: 22 ,31&32&33: 5.
        32: 22 ,33: 22 ,34: 6 ,32&33&34: 5.
        33: 22 ,34: 6 ,35: 21 ,33&34&35: 5.
        34: 6 ,35: 21 ,36: 6 ,34&35&36: 5.
        35: 21 ,36: 6 ,37: 7 ,35&36&37: 5.
        36: 6 ,37: 7 ,38: 17 ,36&37&38: 5.
        37: 7 ,38: 17 ,39: 15 ,37&38&39: 5.
        38: 17 ,39: 15 ,40: 15 ,38&39&40: 5.
        39: 15 ,40: 15 ,41: 15 ,39&40&41: 5.
        40: 15 ,41: 15 ,42: 6 ,40&41&42: 5.
        41: 15 ,42: 6 ,43: 14 ,41&42&43: 5.
        42: 6 ,43: 14 ,44: 13 ,42&43&44: 5.
        43: 14 ,44: 13 ,45: 7 ,43&44&45: 5.
        44: 13 ,45: 7 ,46: 6 ,44&45&46: 5.
        45: 7 ,46: 6 ,47: 10 ,45&46&47: 5.
        46: 6 ,47: 10 ,48: 9 ,46&47&48: 5.
        47: 10 ,48: 9 ,49: 9 ,47&48&49: 0.
        48: 9 ,49: 9 ,50: 9 ,48&49&50: 0.
        49: 9 ,50: 9 ,51: 9 ,49&50&51: 1.
        50: 9 ,51: 9 ,52: 8 ,50&51&52: 5.
        51: 9 ,52: 8 ,53: 8 ,51&52&53: 5.
        52: 8 ,53: 8 ,54: 8 ,52&53&54: 1.
        53: 8 ,54: 8 ,55: 8 ,53&54&55: 0.
        54: 8 ,55: 8 ,56: 7 ,54&55&56: 0.
        55: 8 ,56: 7 ,57: 7 ,55&56&57: 5.
        56: 7 ,57: 7 ,58: 7 ,56&57&58: 5.
        57: 7 ,58: 7 ,59: 7 ,57&58&59: 5.
        58: 7 ,59: 7 ,60: 7 ,58&59&60: 5.
        59: 7 ,60: 7 ,61: 6 ,59&60&61: 5.
        60: 7 ,61: 6 ,62: 6 ,60&61&62: 5.
        61: 6 ,62: 6 ,63: 6 ,61&62&63: 5.
        62: 6 ,63: 6 ,64: 5 ,62&63&64: 0.
        63: 6 ,64: 5 ,65: 3 ,63&64&65: 0.
        64: 5 ,65: 3 ,66: 2 ,64&65&66: 0.
        65: 3 ,66: 2 ,67: 2 ,65&66&67: 0.
        66: 2 ,67: 2 ,68: 2 ,66&67&68: 0.
        67: 2 ,68: 2 ,69: 0 ,67&68&69: 0.
    there are 76 CODET group in cir 9
        0: 51 ,1: 6 ,2: 49 ,0&1&2: 0.
        1: 6 ,2: 49 ,3: 15 ,1&2&3: 5.
        2: 49 ,3: 15 ,4: 46 ,2&3&4: 5.
        3: 15 ,4: 46 ,5: 11 ,3&4&5: 6.
        4: 46 ,5: 11 ,6: 25 ,4&5&6: 5.
        5: 11 ,6: 25 ,7: 5 ,5&6&7: 5.
        6: 25 ,7: 5 ,8: 44 ,6&7&8: 0.
        7: 5 ,8: 44 ,9: 8 ,7&8&9: 0.
        8: 44 ,9: 8 ,10: 33 ,8&9&10: 0.
        9: 8 ,10: 33 ,11: 1 ,9&10&11: 0.
        10: 33 ,11: 1 ,12: 8 ,10&11&12: 0.
        11: 1 ,12: 8 ,13: 48 ,11&12&13: 0.
        12: 8 ,13: 48 ,14: 2 ,12&13&14: 0.
        13: 48 ,14: 2 ,15: 50 ,13&14&15: 1.
        14: 2 ,15: 50 ,16: 6 ,14&15&16: 0.
        15: 50 ,16: 6 ,17: 4 ,15&16&17: 0.
        16: 6 ,17: 4 ,18: 47 ,16&17&18: 1.
        17: 4 ,18: 47 ,19: 37 ,17&18&19: 0.
        18: 47 ,19: 37 ,20: 21 ,18&19&20: 15.
        19: 37 ,20: 21 ,21: 49 ,19&20&21: 20.
        20: 21 ,21: 49 ,22: 47 ,20&21&22: 20.
        21: 49 ,22: 47 ,23: 45 ,21&22&23: 43.
        22: 47 ,23: 45 ,24: 45 ,22&23&24: 38.
        23: 45 ,24: 45 ,25: 24 ,23&24&25: 15.
        24: 45 ,25: 24 ,26: 30 ,24&25&26: 0.
        25: 24 ,26: 30 ,27: 29 ,25&26&27: 0.
        26: 30 ,27: 29 ,28: 26 ,26&27&28: 0.
        27: 29 ,28: 26 ,29: 26 ,27&28&29: 5.
        28: 26 ,29: 26 ,30: 23 ,28&29&30: 5.
        29: 26 ,30: 23 ,31: 22 ,29&30&31: 5.
        30: 23 ,31: 22 ,32: 22 ,30&31&32: 5.
        31: 22 ,32: 22 ,33: 21 ,31&32&33: 5.
        32: 22 ,33: 21 ,34: 6 ,32&33&34: 5.
        33: 21 ,34: 6 ,35: 7 ,33&34&35: 5.
        34: 6 ,35: 7 ,36: 17 ,34&35&36: 5.
        35: 7 ,36: 17 ,37: 15 ,35&36&37: 5.
        36: 17 ,37: 15 ,38: 15 ,36&37&38: 5.
        37: 15 ,38: 15 ,39: 6 ,37&38&39: 5.
        38: 15 ,39: 6 ,40: 14 ,38&39&40: 5.
        39: 6 ,40: 14 ,41: 5 ,39&40&41: 0.
        40: 14 ,41: 5 ,42: 13 ,40&41&42: 0.
        41: 5 ,42: 13 ,43: 7 ,41&42&43: 1.
        42: 13 ,43: 7 ,44: 11 ,42&43&44: 5.
        43: 7 ,44: 11 ,45: 6 ,43&44&45: 5.
        44: 11 ,45: 6 ,46: 6 ,44&45&46: 5.
        45: 6 ,46: 6 ,47: 10 ,45&46&47: 5.
        46: 6 ,47: 10 ,48: 9 ,46&47&48: 5.
        47: 10 ,48: 9 ,49: 9 ,47&48&49: 0.
        48: 9 ,49: 9 ,50: 9 ,48&49&50: 0.
        49: 9 ,50: 9 ,51: 9 ,49&50&51: 1.
        50: 9 ,51: 9 ,52: 6 ,50&51&52: 5.
        51: 9 ,52: 6 ,53: 8 ,51&52&53: 5.
        52: 6 ,53: 8 ,54: 8 ,52&53&54: 5.
        53: 8 ,54: 8 ,55: 8 ,53&54&55: 1.
        54: 8 ,55: 8 ,56: 8 ,54&55&56: 0.
        55: 8 ,56: 8 ,57: 7 ,55&56&57: 0.
        56: 8 ,57: 7 ,58: 7 ,56&57&58: 0.
        57: 7 ,58: 7 ,59: 7 ,57&58&59: 0.
        58: 7 ,59: 7 ,60: 7 ,58&59&60: 0.
        59: 7 ,60: 7 ,61: 7 ,59&60&61: 5.
        60: 7 ,61: 7 ,62: 7 ,60&61&62: 5.
        61: 7 ,62: 7 ,63: 6 ,61&62&63: 5.
        62: 7 ,63: 6 ,64: 3 ,62&63&64: 0.
        63: 6 ,64: 3 ,65: 6 ,63&64&65: 0.
        64: 3 ,65: 6 ,66: 6 ,64&65&66: 0.
        65: 6 ,66: 6 ,67: 6 ,65&66&67: 5.
        66: 6 ,67: 6 ,68: 5 ,66&67&68: 0.
        67: 6 ,68: 5 ,69: 3 ,67&68&69: 0.
        68: 5 ,69: 3 ,70: 3 ,68&69&70: 0.
        69: 3 ,70: 3 ,71: 2 ,69&70&71: 0.
        70: 3 ,71: 2 ,72: 2 ,70&71&72: 0.
        71: 2 ,72: 2 ,73: 2 ,71&72&73: 0.
        72: 2 ,73: 2 ,74: 1 ,72&73&74: 0.
        73: 2 ,74: 1 ,75: 0 ,73&74&75: 0.
    there are 80 CODET group in cir 10
        0: 49 ,1: 6 ,2: 44 ,0&1&2: 0.
        1: 6 ,2: 44 ,3: 6 ,1&2&3: 0.
        2: 44 ,3: 6 ,4: 6 ,2&3&4: 0.
        3: 6 ,4: 6 ,5: 7 ,3&4&5: 5.
        4: 6 ,5: 7 ,6: 5 ,4&5&6: 5.
        5: 7 ,6: 5 ,7: 47 ,5&6&7: 0.
        6: 5 ,7: 47 ,8: 1 ,6&7&8: 0.
        7: 47 ,8: 1 ,9: 8 ,7&8&9: 0.
        8: 1 ,9: 8 ,10: 7 ,8&9&10: 0.
        9: 8 ,10: 7 ,11: 50 ,9&10&11: 5.
        10: 7 ,11: 50 ,12: 4 ,10&11&12: 0.
        11: 50 ,12: 4 ,13: 3 ,11&12&13: 0.
        12: 4 ,13: 3 ,14: 9 ,12&13&14: 0.
        13: 3 ,14: 9 ,15: 23 ,13&14&15: 0.
        14: 9 ,15: 23 ,16: 9 ,14&15&16: 5.
        15: 23 ,16: 9 ,17: 7 ,15&16&17: 5.
        16: 9 ,17: 7 ,18: 51 ,16&17&18: 2.
        17: 7 ,18: 51 ,19: 48 ,17&18&19: 2.
        18: 51 ,19: 48 ,20: 37 ,18&19&20: 32.
        19: 48 ,20: 37 ,21: 21 ,19&20&21: 15.
